time_slot;topic_id;topic_terms;max_dfidf;term_count
2025-08-09 13:00;2025-08-09 13:00_T1;harga at cost;17.047480922384253;1
2025-08-09 13:00;2025-08-09 13:00_T2;at cost awas;12.661279202079537;1
2025-08-09 13:00;2025-08-09 13:00_T3;mbg makan gizi;9.887510598012987;1
2025-08-09 13:00;2025-08-09 13:00_T4;bpkp kpk awas, bpkp amp kpk;9.591581091193483;2
2025-08-09 13:00;2025-08-09 13:00_T5;transparan kppn awas, transparan at cost;9.591581091193483;2
2025-08-09 13:00;2025-08-09 13:00_T6;gizi gratis mbg, gizi gratis jaga;8.673030964006973;2
2025-08-09 13:00;2025-08-09 13:00_T7;awas bpkp kpk;7.752987062055835;1
2025-08-09 14:00;2025-08-09 14:00_T1;harga at cost;18.752229014622678;1
2025-08-09 14:00;2025-08-09 14:00_T2;gizi gratis kelola, gizi gratis mbg, gizi gratis anggar;12.661279202079537;3
2025-08-09 14:00;2025-08-09 14:00_T3;mbg makan gizi;10.986122886681098;1
2025-08-09 14:00;2025-08-09 14:00_T4;at cost awas;10.551066001732947;1
2025-08-09 14:00;2025-08-09 14:00_T5;gratis kelola transparan;9.591581091193483;1
2025-08-09 14:00;2025-08-09 14:00_T6;hadir makan gizi;8.523740461192126;1
2025-08-09 14:00;2025-08-09 14:00_T7;transparan harga at;8.440852801386358;1
2025-08-09 14:00;2025-08-09 14:00_T8;percaya makan gizi;8.410081142719605;1
2025-08-09 11:00;2025-08-09 11:00_T1;gratis anggar kelola;5.60672076181307;1
2025-08-09 11:00;2025-08-09 11:00_T2;gizi gratis mbg, gizi gratis anggar;4.730744162185622;2
2025-08-09 11:00;2025-08-09 11:00_T3;hadir makan gizi;3.4094961844768505;1
2025-08-09 11:00;2025-08-09 11:00_T4;transparan awas langsung;2.803360380906535;1
2025-08-09 11:00;2025-08-09 11:00_T5;mbg proses at;2.803360380906535;1
2025-08-09 11:00;2025-08-09 11:00_T6;kelola buka awas;2.803360380906535;1
2025-08-09 11:00;2025-08-09 11:00_T7;anak indonesia mbg;2.803360380906535;1
2025-08-09 11:00;2025-08-09 11:00_T8;anggar kelola buka;2.803360380906535;1
2025-08-09 11:00;2025-08-09 11:00_T9;pasar no mark;2.803360380906535;1
2025-08-09 15:00;2025-08-09 15:00_T1;at cost awas;6.330639601039769;1
2025-08-09 15:00;2025-08-09 15:00_T2;harga transparan awas, harga at cost;5.60672076181307;2
2025-08-09 15:00;2025-08-09 15:00_T3;transparan awas bpkp;5.60672076181307;1
2025-08-09 15:00;2025-08-09 15:00_T4;gizi gratis mbg, gizi gratis kelola;4.730744162185622;2
2025-08-09 15:00;2025-08-09 15:00_T5;mbg makan gizi;4.394449154672439;1
2025-08-09 15:00;2025-08-09 15:00_T6;hadir makan gizi;3.4094961844768505;1
2025-08-09 15:00;2025-08-09 15:00_T7;mark up awas;3.101194824822334;1
2025-08-09 15:00;2025-08-09 15:00_T8;awas bpkp kpk;3.101194824822334;1
2025-08-09 23:00;2025-08-09 23:00_T1;desa gunung perak;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T2;pantau bangun dapur;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T3;bangun dapur sehat;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T4;dapur sehat mandiri;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T5;laksana giat komunikasi;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T6;sinjai barat kodim;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T7;barat kodim sinjai;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T8;koramil sinjai barat;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T9;rangka layan makan;2.803360380906535;1
2025-08-09 23:00;2025-08-09 23:00_T10;sehat mandiri rangka;2.803360380906535;1
2025-08-09 16:00;2025-08-09 16:00_T1;awas dukung penuh;2.803360380906535;1
2025-08-09 16:00;2025-08-09 16:00_T2;dukung penuh lembaga;2.803360380906535;1
2025-08-09 16:00;2025-08-09 16:00_T3;sistem awas dukung;2.803360380906535;1
2025-08-09 16:00;2025-08-09 16:00_T4;mbg dana transparan, mbg badarawuhi map;2.803360380906535;2
2025-08-09 16:00;2025-08-09 16:00_T5;penuh lembaga anti;2.803360380906535;1
2025-08-09 16:00;2025-08-09 16:00_T6;cost sistem awas;2.803360380906535;1
2025-08-09 16:00;2025-08-09 16:00_T7;udah mbg badarawuhi;2.803360380906535;1
2025-08-09 16:00;2025-08-09 16:00_T8;keluar sesuai harga;2.803360380906535;1
2025-08-09 16:00;2025-08-09 16:00_T9;badarawuhi map konon;2.803360380906535;1
2025-08-09 12:00;2025-08-09 12:00_T1;mbg makan gizi;3.295836866004329;1
2025-08-09 12:00;2025-08-09 12:00_T2;awas bpkp kpk;3.101194824822334;1
2025-08-09 12:00;2025-08-09 12:00_T3;proses transparan abis;2.803360380906535;1
2025-08-09 12:00;2025-08-09 12:00_T4;sepenuh buka harga;2.803360380906535;1
2025-08-09 12:00;2025-08-09 12:00_T5;kelola anggar mbg;2.803360380906535;1
2025-08-09 12:00;2025-08-09 12:00_T6;gratis atur at;2.803360380906535;1
2025-08-09 12:00;2025-08-09 12:00_T7;at cost jaga;2.803360380906535;1
2025-08-09 12:00;2025-08-09 12:00_T8;independen program makan;2.803360380906535;1
2025-08-09 12:00;2025-08-09 12:00_T9;bijak menteri bijak;2.803360380906535;1
2025-08-09 12:00;2025-08-09 12:00_T10;hina bijak menteri;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T1;bondowoso nutrisi penuh;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T2;langsung program mbg;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T3;gizi gratis smkn;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T4;gratis smkn bondowoso;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T5;penuh semangat ajar;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T6;semangat ajar kuat;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T7;smkn bondowoso nutrisi;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T8;nutrisi penuh semangat;2.803360380906535;1
2025-08-09 10:00;2025-08-09 10:00_T9;program mbg makan;2.1102132003465894;1
2025-08-09 10:00;2025-08-09 10:00_T10;mbg makan gizi;1.0986122886681098;1
2025-08-09 17:00;2025-08-09 17:00_T1;kppn buka awas;2.803360380906535;1
2025-08-09 17:00;2025-08-09 17:00_T2;kpk sesuai harga;2.803360380906535;1
2025-08-09 17:00;2025-08-09 17:00_T3;pasar perintah hadir;2.803360380906535;1
2025-08-09 17:00;2025-08-09 17:00_T4;perintah hadir nyata;2.803360380906535;1
2025-08-09 17:00;2025-08-09 17:00_T5;anak indonesia kelola, anak sekolah ruang;2.803360380906535;2
2025-08-09 17:00;2025-08-09 17:00_T6;kelola kppn buka;2.803360380906535;1
2025-08-09 17:00;2025-08-09 17:00_T7;bpkp kpk sesuai;2.803360380906535;1
2025-08-09 17:00;2025-08-09 17:00_T8;indonesia kelola kppn;2.803360380906535;1
2025-08-09 17:00;2025-08-09 17:00_T9;transparansi mbg bikin;2.803360380906535;1
2025-08-09 18:00;2025-08-09 18:00_T1;biar tenang makan;2.803360380906535;1
2025-08-09 18:00;2025-08-09 18:00_T2;mbg kelola mark;2.803360380906535;1
2025-08-09 18:00;2025-08-09 18:00_T3;gratis rp ribu, gratis mbg kelola;2.803360380906535;2
2025-08-09 18:00;2025-08-09 18:00_T4;gizi gratis rp;2.803360380906535;1
2025-08-09 18:00;2025-08-09 18:00_T5;tenang makan gizi;2.803360380906535;1
2025-08-09 18:00;2025-08-09 18:00_T6;ribu porsi jawab;2.803360380906535;1
2025-08-09 18:00;2025-08-09 18:00_T7;rp ribu porsi;2.803360380906535;1
2025-08-09 18:00;2025-08-09 18:00_T8;kelola mark up;2.3978952727983707;1
2025-08-09 18:00;2025-08-09 18:00_T9;biaya makan gizi;2.3978952727983707;1
2025-08-09 19:00;2025-08-09 19:00_T1;dasar kisah nyata;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T2;anggota kabinet orang;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T3;nyata komik bikin;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T4;mbg karya fiksi;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T5;pagi anggota kabinet;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T6;karya fiksi dasar;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T7;senin pagi anggota;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T8;bikin senin pagi;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T9;fiksi dasar kisah;2.803360380906535;1
2025-08-09 19:00;2025-08-09 19:00_T10;kisah nyata komik;2.803360380906535;1
2025-08-09 22:00;2025-08-09 22:00_T1;peran krusial program;2.803360380906535;1
2025-08-09 22:00;2025-08-09 22:00_T2;krusial program makan;2.803360380906535;1
2025-08-09 22:00;2025-08-09 22:00_T3;umkm peran krusial;2.803360380906535;1
2025-08-09 22:00;2025-08-09 22:00_T4;program makan gizi;0.3610133455373305;1
2025-08-09 22:00;2025-08-09 22:00_T5;makan gizi gratis;0.06252035698133393;1
2025-11-09 23:00;2025-11-09 23:00_T1;anak anak jamin, anak jamin tumbuh;5.60672076181307;2
2025-11-09 23:00;2025-11-09 23:00_T2;tumbuh cerdas inovasi;5.60672076181307;1
2025-11-09 23:00;2025-11-09 23:00_T3;jamin tumbuh cerdas;5.60672076181307;1
2025-11-09 23:00;2025-11-09 23:00_T4;bahagia program makan;5.60672076181307;1
2025-11-09 23:00;2025-11-09 23:00_T5;kabar bahagia program;5.60672076181307;1
2025-11-09 23:00;2025-11-09 23:00_T6;tingkat gizi anak;5.60672076181307;1
2025-11-09 23:00;2025-11-09 23:00_T7;gizi gratis tingkat, gizi anak anak;5.60672076181307;2
2025-11-09 23:00;2025-11-09 23:00_T8;gratis tingkat gizi;5.60672076181307;1
2025-11-09 17:00;2025-11-09 17:00_T1;anak indonesia tumbuh, anak anak indonesia;4.795790545596741;2
2025-11-09 17:00;2025-11-09 17:00_T2;tumbuh sehat cerdas;4.795790545596741;1
2025-11-09 17:00;2025-11-09 17:00_T3;indonesia tumbuh sehat;4.795790545596741;1
2025-11-09 17:00;2025-11-09 17:00_T4;dapat masuk akal;2.803360380906535;1
2025-11-09 17:00;2025-11-09 17:00_T5;masuk akal mbg;2.803360380906535;1
2025-11-09 17:00;2025-11-09 17:00_T6;ansar ahmad wapres;2.803360380906535;1
2025-11-09 17:00;2025-11-09 17:00_T7;raka meninjaul mbg;2.803360380906535;1
2025-11-09 17:00;2025-11-09 17:00_T8;wapres ri gibran;2.803360380906535;1
2025-11-09 17:00;2025-11-09 17:00_T9;meninjaul mbg smkn;2.803360380906535;1
2025-11-09 11:00;2025-11-09 11:00_T1;anak indonesia tumbuh, anak anak indonesia;4.795790545596741;2
2025-11-09 11:00;2025-11-09 11:00_T2;indonesia tumbuh sehat;4.795790545596741;1
2025-11-09 11:00;2025-11-09 11:00_T3;tumbuh sehat cerdas;4.795790545596741;1
2025-11-09 11:00;2025-11-09 11:00_T4;rasa jangka spt;2.803360380906535;1
2025-11-09 11:00;2025-11-09 11:00_T5;miliar gulden pakai;2.803360380906535;1
2025-11-09 11:00;2025-11-09 11:00_T6;pakai uang an;2.803360380906535;1
2025-11-09 11:00;2025-11-09 11:00_T7;posyandu cegah stunting;2.803360380906535;1
2025-11-09 11:00;2025-11-09 11:00_T8;menu khusus paud;2.803360380906535;1
2025-11-09 11:00;2025-11-09 11:00_T9;pantau salah dapur;2.803360380906535;1
2025-11-09 10:00;2025-11-09 10:00_T1;lulus gizi d;5.60672076181307;1
2025-11-09 10:00;2025-11-09 10:00_T2;staf ahli gizi;5.60672076181307;1
2025-11-09 10:00;2025-11-09 10:00_T3;gizi d s, gizi program makan;5.60672076181307;2
2025-11-09 10:00;2025-11-09 10:00_T4;s staf ahli;5.60672076181307;1
2025-11-09 10:00;2025-11-09 10:00_T5;kab tasikmalaya sukaratu;5.60672076181307;1
2025-11-09 10:00;2025-11-09 10:00_T6;d s staf;5.60672076181307;1
2025-11-09 10:00;2025-11-09 10:00_T7;ahli gizi program;5.60672076181307;1
2025-11-09 10:00;2025-11-09 10:00_T8;gratis mbg tempat;5.60672076181307;1
2025-11-09 10:00;2025-11-09 10:00_T9;mbg tempat kab;5.60672076181307;1
2025-11-09 12:00;2025-11-09 12:00_T1;isi mbg nasi;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T2;koruptor murid siswa;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T3;makan mbg t;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T4;murid siswa racun;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T5;a i k;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T6;racun makan mbg;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T7;mbg hasil koruptor;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T8;hasil koruptor murid;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T9;t a i;2.803360380906535;1
2025-11-09 12:00;2025-11-09 12:00_T10;i k menu;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T1;pakai data coba;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T2;kesejateraan rakyat mbg;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T3;racun generasi bangsa;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T4;ngomong orang pintar;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T5;tingkat kesejateraan rakyat;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T6;pintar pakai data;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T7;orang pintar pakai;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T8;rakyat mbg racun;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T9;mbg racun generasi;2.803360380906535;1
2025-11-09 06:00;2025-11-09 06:00_T10;data coba program;2.803360380906535;1
2025-11-09 07:00;2025-11-09 07:00_T1;dukung program makan;7.548278596129519;1
2025-11-09 07:00;2025-11-09 07:00_T2;baik indonesia maju;2.803360380906535;1
2025-11-09 07:00;2025-11-09 07:00_T3;investasi baik indonesia;2.803360380906535;1
2025-11-09 07:00;2025-11-09 07:00_T4;indonesia maju cemerlang;2.803360380906535;1
2025-11-09 07:00;2025-11-09 07:00_T5;generasi emas indonesia;2.803360380906535;1
2025-11-09 07:00;2025-11-09 07:00_T6;langkah cepat bangun;2.803360380906535;1
2025-11-09 07:00;2025-11-09 07:00_T7;bangun generasi emas;2.803360380906535;1
2025-11-09 07:00;2025-11-09 07:00_T8;gizi gratis langkah;2.803360380906535;1
2025-11-09 07:00;2025-11-09 07:00_T9;gratis langkah cepat, gratis investasi baik;2.803360380906535;2
2025-11-09 08:00;2025-11-09 08:00_T1;anak chief w;5.60672076181307;1
2025-11-09 08:00;2025-11-09 08:00_T2;polri luncur program;2.803360380906535;1
2025-11-09 08:00;2025-11-09 08:00_T3;bantu wujud bijak;2.803360380906535;1
2025-11-09 08:00;2025-11-09 08:00_T4;pangan tunjuk bantu, pangan inisiatif makan;2.803360380906535;2
2025-11-09 08:00;2025-11-09 08:00_T5;tunjuk bantu wujud;2.803360380906535;1
2025-11-09 08:00;2025-11-09 08:00_T6;program program strategis, program strategis dukung;2.803360380906535;2
2025-11-09 08:00;2025-11-09 08:00_T7;bijak swasembada pangan;2.803360380906535;1
2025-11-09 08:00;2025-11-09 08:00_T8;dukung tahan pangan;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T1;gerak ekonomi lokal;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T2;libat juta tani;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T3;gembira program mbg;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T4;tani nelayan umkm;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T5;program mbg jangkau;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T6;juta terima cipta;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T7;jangkau juta terima;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T8;mbg jangkau juta;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T9;umkm program gera;2.803360380906535;1
2025-11-09 09:00;2025-11-09 09:00_T10;nelayan umkm program;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T1;amp sarang kkn;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T2;tambah beban apbn;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T3;langgar konstitusi amp;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T4;sarang kkn boros;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T5;sasar langgar konstitusi;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T6;uu sumber amp;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T7;uang pajak rakyat;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T8;prioritas rencana bangun;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T9;henti presiden sasar;2.803360380906535;1
2025-11-09 13:00;2025-11-09 13:00_T10;kkn boros uang;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T1;anggar didik mbg;5.60672076181307;1
2025-11-09 15:00;2025-11-09 15:00_T2;racun berita ratus;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T3;prabowo program mbg;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T4;aku dunia iya;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T5;mbg aku dunia;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T6;program mbg aku;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T7;berita ratus siswa;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T8;iya aku racun;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T9;ratus siswa racun;2.803360380906535;1
2025-11-09 15:00;2025-11-09 15:00_T10;dunia iya aku;2.803360380906535;1
2025-11-09 20:00;2025-11-09 20:00_T1;tambah belanja konsumtif;2.803360380906535;1
2025-11-09 20:00;2025-11-09 20:00_T2;mbg program populis, mbg tambah belanja;2.803360380906535;2
2025-11-09 20:00;2025-11-09 20:00_T3;tiada mbg program;2.803360380906535;1
2025-11-09 20:00;2025-11-09 20:00_T4;wajib tiada mbg;2.803360380906535;1
2025-11-09 20:00;2025-11-09 20:00_T5;apbn mbg tambah, apbn program mbg;2.803360380906535;2
2025-11-09 20:00;2025-11-09 20:00_T6;gizi gratis wajib;2.803360380906535;1
2025-11-09 20:00;2025-11-09 20:00_T7;bakar duit ga;2.803360380906535;1
2025-11-09 20:00;2025-11-09 20:00_T8;populis produktif bakar;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T1;investasi bangsa generasi;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T2;bangsa generasi emas;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T3;gratis investasi bangsa;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T4;makan investasi generasi;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T5;emas asupan sehat;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T6;gizi gratis makan;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T7;september komando distrik;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T8;sekolah hamil susu;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T9;asupan sehat anak;2.803360380906535;1
2025-11-09 05:00;2025-11-09 05:00_T10;sehat anak sekolah;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T1;manfaat makan gizi;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T2;hasanto babinsa desa;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T3;desa puntukrejo laksana;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T4;babinsa desa puntukrejo;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T5;program b hamil;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T6;laksana komsos muryanto;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T7;depan program b;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T8;rencana depan program;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T9;terima manfaat makan;2.803360380906535;1
2025-11-09 14:00;2025-11-09 14:00_T10;koordinasi rencana depan;2.803360380906535;1
2025-11-09 04:00;2025-11-09 04:00_T1;gratis cipta generasi, gratis generasi bangsa;2.803360380906535;2
2025-11-09 04:00;2025-11-09 04:00_T2;cipta generasi sehat;2.803360380906535;1
2025-11-09 04:00;2025-11-09 04:00_T3;gizi gratis cipta, gizi gratis generasi;2.803360380906535;2
2025-11-09 04:00;2025-11-09 04:00_T4;dpr efisiensi anggar;2.803360380906535;1
2025-11-09 04:00;2025-11-09 04:00_T5;ga audit bpk;2.803360380906535;1
2025-11-09 04:00;2025-11-09 04:00_T6;generasi bangsa cerdas;2.803360380906535;1
2025-11-09 04:00;2025-11-09 04:00_T7;alir danantara kelola;2.803360380906535;1
2025-11-09 04:00;2025-11-09 04:00_T8;t alir danantara;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T1;wagub jih program;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T2;jih program makan;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T3;awas mbg wagub;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T4;mbg wagub jih;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T5;makan gizi makan;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T6;minggu menu j;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T7;ketat awas mbg;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T8;gizi makan racun;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T9;menu j guys;2.803360380906535;1
2025-11-09 18:00;2025-11-09 18:00_T10;gratis minggu menu;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T1;ngotot lanjut presiden;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T2;lanjut presiden lbh;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T3;mbg ngotot lanjut;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T4;program mbg biaya;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T5;jamin pulih sehat;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T6;biaya jamin pulih;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T7;sehat umur hidup;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T8;korban racun program;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T9;hidup ganti rugi;2.803360380906535;1
2025-11-09 22:00;2025-11-09 22:00_T10;racun program mbg;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T1;hadir launching dapur;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T2;dapur mbg desa;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T3;belitang iii hadir;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T4;iii hadir launching;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T5;launching dapur mbg;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T6;polsek belitang iii;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T7;mbg desa dadirejo;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T8;wajar batal program;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T9;gratis dua gak;2.803360380906535;1
2025-11-09 19:00;2025-11-09 19:00_T10;sekolah gratis dua;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T1;ternak laku umkm;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T2;gratis sehat generasi;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T3;sehat generasi muda;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T4;gerak roda ekonomi;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T5;laku umkm pangan;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T6;ekonomi lokal daya;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T7;tani ternak laku;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T8;roda ekonomi lokal;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T9;muda gerak roda;2.803360380906535;1
2025-11-09 02:00;2025-11-09 02:00_T10;gizi gratis sehat;2.803360380906535;1
2025-11-09 21:00;2025-11-09 21:00_T1;bpjh sertifikasi halal;2.803360380906535;1
2025-11-09 21:00;2025-11-09 21:00_T2;wajib program makan;2.803360380906535;1
2025-11-09 21:00;2025-11-09 21:00_T3;halal standar wajib;2.803360380906535;1
2025-11-09 21:00;2025-11-09 21:00_T4;standar wajib program;2.803360380906535;1
2025-11-09 21:00;2025-11-09 21:00_T5;sertifikasi halal standar;2.803360380906535;1
2025-11-09 21:00;2025-11-09 21:00_T6;kepala bpjh sertifikasi;2.803360380906535;1
2025-11-09 21:00;2025-11-09 21:00_T7;program makan gizi;0.3610133455373305;1
2025-11-09 21:00;2025-11-09 21:00_T8;makan gizi gratis;0.06252035698133393;1
2025-11-09 16:00;2025-11-09 16:00_T1;mesti kayak gin;2.803360380906535;1
2025-11-09 16:00;2025-11-09 16:00_T2;mbg mesti kayak;2.803360380906535;1
2025-11-09 16:00;2025-11-09 16:00_T3;kayak gin wok;2.803360380906535;1
